http://blog.sina.com.cn/991ztt
/home/liyasong/website/fastwriting/fastwriting/media/
crawler start!
begin to write:其实任何感情，都不止是顺其自然的事。
begin to write:你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，恩
begin to write:这世界有太多值得珍视的东西，and you are。
begin to write:我认识了一个新男孩
begin to write:我听千嬅歌
begin to write:打消了谈恋爱的想法
begin to write:女人该读什么书
begin to write:有一些话
begin to write:速溶咖啡从哪儿冶炼从容风味
begin to write:迈向虎年
begin to write:新年伊始
the number of blogs:55
http://blog.sina.com.cn/991ztt
/home/liyasong/website/fastwriting/fastwriting/media/
crawler start!
crawl the article:爱情的境界
crawl the article:转：过来人谈TEM8考试流程
crawl the article:[转载]@六个月的坚持，近视【800降到500度】！值了！
crawl the article:锦衣夜行之2012
crawl the article:考研英语阅读（二）——黄皮书的使用
crawl the article:考研英语阅读解题方法（一）
crawl the article:[转载]卢安克的歌
crawl the article:[转载]补偿
crawl the article:保研
crawl the article:[转载]陈虻不死
crawl the article:倒叙的时光
crawl the article:【转】女孩该看的经典电影
crawl the article:安卓
crawl the article:爱你就像爱生命（王小波）
crawl the article:《鬼子来了》
crawl the article:Dense&nbsp;Love
crawl the article:“不平静，就不会幸福。”
crawl the article:小情趣
crawl the article:2011.3.17
crawl the article:分时段煽情
crawl the article:2011.3.10考研日记
crawl the article:晚熟的女人害自己一辈子，晚熟的男人害全家一辈子【转自人人网】
crawl the article:老庄の爱情观
crawl the article:认识的人&nbsp;了解的事
crawl the article:每一个画面都有你
crawl the article:悲剧不是在你有没有好选择，而是你不肯为自己的未来做一个选择。
crawl the article:【转】10道题算出你爱人的名字
crawl the article:未曾绽放就要枯萎吗&nbsp;&nbsp;我有过梦想
crawl the article:360会给TX啥么台阶下呢
crawl the article:P.S.,I&nbsp;love&nbsp;you&nbsp;(《附注我爱你》)
crawl the article:各种相关
crawl the article:the&nbsp;boundry&nbsp;of&nbsp;dream
crawl the article:三个A-Cup的女人【书摘】
crawl the article:【转】中国事实上的哲学第一泰斗邓晓芒出走华科始末
crawl the article:发展轨迹应该是什么样
crawl the article:我的博客今天1岁89天啦！
crawl the article:孤独的人爱操自尊心
crawl the article:与摩羯突如其来又注定坚实的友情
crawl the article:你有没有害怕她会离开你，就像你小时候害怕自己会死？
crawl the article:好女孩一定要知道的情场规则（部分偏激，值得一看）
crawl the article:赶的不是潮流，是犀利
crawl the article:把一天的情怀过成一辈子
crawl the article:最具有吸引力的五种极品女人
crawl the article:把一切归于精神文明
crawl the article:其实任何感情，都不止是顺其自然的事。
crawl the article:你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，恩
crawl the article:这世界有太多值得珍视的东西，and&nbsp;you&nbsp;are。
crawl the article:我认识了一个新男孩
crawl the article:我听千嬅歌
crawl the article:打消了谈恋爱的想法
crawl the article:女人该读什么书
crawl the article:有一些话
crawl the article:速溶咖啡从哪儿冶炼从容风味
crawl the article:迈向虎年
crawl the article:新年伊始
crawl stop!
articles num: 55
begin to write:爱情的境界
begin to write:转：过来人谈TEM8考试流程
begin to write:[转载]@六个月的坚持，近视【800降到500度】！值了！
begin to write:锦衣夜行之2012
begin to write:考研英语阅读（二）——黄皮书的使用
begin to write:考研英语阅读解题方法（一）
begin to write:[转载]卢安克的歌
begin to write:[转载]补偿
begin to write:保研
begin to write:[转载]陈虻不死
begin to write:倒叙的时光
begin to write:【转】女孩该看的经典电影
begin to write:安卓
begin to write:爱你就像爱生命（王小波）
begin to write:《鬼子来了》
begin to write:Dense Love
begin to write:“不平静，就不会幸福。”
begin to write:小情趣
begin to write:2011.3.17
begin to write:分时段煽情
begin to write:2011.3.10考研日记
begin to write:晚熟的女人害自己一辈子，晚熟的男人害全家一辈子【转自人人网】
begin to write:老庄の爱情观
begin to write:认识的人 了解的事
begin to write:每一个画面都有你
begin to write:悲剧不是在你有没有好选择，而是你不肯为自己的未来做一个选择。
begin to write:【转】10道题算出你爱人的名字
begin to write:未曾绽放就要枯萎吗  我有过梦想
begin to write:360会给TX啥么台阶下呢
begin to write:P.S.,I love you (《附注我爱你》)
begin to write:各种相关
begin to write:the boundry of dream
begin to write:三个A-Cup的女人【书摘】
begin to write:【转】中国事实上的哲学第一泰斗邓晓芒出走华科始末
begin to write:发展轨迹应该是什么样
begin to write:我的博客今天1岁89天啦！
begin to write:孤独的人爱操自尊心
begin to write:与摩羯突如其来又注定坚实的友情
begin to write:你有没有害怕她会离开你，就像你小时候害怕自己会死？
begin to write:好女孩一定要知道的情场规则（部分偏激，值得一看）
begin to write:赶的不是潮流，是犀利
begin to write:把一天的情怀过成一辈子
begin to write:最具有吸引力的五种极品女人
begin to write:把一切归于精神文明
begin to write:其实任何感情，都不止是顺其自然的事。
begin to write:你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，恩
begin to write:这世界有太多值得珍视的东西，and you are。
begin to write:我认识了一个新男孩
begin to write:我听千嬅歌
begin to write:打消了谈恋爱的想法
begin to write:女人该读什么书
begin to write:有一些话
begin to write:速溶咖啡从哪儿冶炼从容风味
begin to write:迈向虎年
begin to write:新年伊始
the number of blogs:55
http://blog.sina.com.cn/991ztt
/home/liyasong/website/fastwriting/fastwriting/media/
crawler start!
crawl the article:爱情的境界
crawl the article:转：过来人谈TEM8考试流程
crawl the article:[转载]@六个月的坚持，近视【800降到500度】！值了！
crawl the article:锦衣夜行之2012
crawl the article:考研英语阅读（二）——黄皮书的使用
crawl the article:考研英语阅读解题方法（一）
crawl the article:[转载]卢安克的歌
crawl the article:[转载]补偿
crawl the article:保研
crawl the article:[转载]陈虻不死
crawl the article:倒叙的时光
crawl the article:【转】女孩该看的经典电影
crawl the article:安卓
crawl the article:爱你就像爱生命（王小波）
crawl the article:《鬼子来了》
crawl the article:Dense&nbsp;Love
crawl the article:“不平静，就不会幸福。”
crawl the article:小情趣
crawl the article:2011.3.17
crawl the article:分时段煽情
crawl the article:2011.3.10考研日记
crawl the article:晚熟的女人害自己一辈子，晚熟的男人害全家一辈子【转自人人网】
crawl the article:老庄の爱情观
crawl the article:认识的人&nbsp;了解的事
crawl the article:每一个画面都有你
crawl the article:悲剧不是在你有没有好选择，而是你不肯为自己的未来做一个选择。
crawl the article:【转】10道题算出你爱人的名字
crawl the article:未曾绽放就要枯萎吗&nbsp;&nbsp;我有过梦想
crawl the article:360会给TX啥么台阶下呢
crawl the article:P.S.,I&nbsp;love&nbsp;you&nbsp;(《附注我爱你》)
crawl the article:各种相关
crawl the article:the&nbsp;boundry&nbsp;of&nbsp;dream
crawl the article:三个A-Cup的女人【书摘】
crawl the article:【转】中国事实上的哲学第一泰斗邓晓芒出走华科始末
crawl the article:发展轨迹应该是什么样
crawl the article:我的博客今天1岁89天啦！
crawl the article:孤独的人爱操自尊心
crawl the article:与摩羯突如其来又注定坚实的友情
crawl the article:你有没有害怕她会离开你，就像你小时候害怕自己会死？
crawl the article:好女孩一定要知道的情场规则（部分偏激，值得一看）
crawl the article:赶的不是潮流，是犀利
crawl the article:把一天的情怀过成一辈子
crawl the article:最具有吸引力的五种极品女人
crawl the article:把一切归于精神文明
crawl the article:其实任何感情，都不止是顺其自然的事。
crawl the article:你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，恩
crawl the article:这世界有太多值得珍视的东西，and&nbsp;you&nbsp;are。
crawl the article:我认识了一个新男孩
crawl the article:我听千嬅歌
crawl the article:打消了谈恋爱的想法
crawl the article:女人该读什么书
crawl the article:有一些话
crawl the article:速溶咖啡从哪儿冶炼从容风味
crawl the article:迈向虎年
crawl the article:新年伊始
crawl stop!
articles num: 55
begin to write:爱情的境界
begin to write:转：过来人谈TEM8考试流程
begin to write:[转载]@六个月的坚持，近视【800降到500度】！值了！
begin to write:锦衣夜行之2012
begin to write:考研英语阅读（二）——黄皮书的使用
begin to write:考研英语阅读解题方法（一）
begin to write:[转载]卢安克的歌
begin to write:[转载]补偿
begin to write:保研
begin to write:[转载]陈虻不死
begin to write:倒叙的时光
begin to write:【转】女孩该看的经典电影
begin to write:安卓
begin to write:爱你就像爱生命（王小波）
begin to write:《鬼子来了》
begin to write:Dense Love
begin to write:“不平静，就不会幸福。”
begin to write:小情趣
begin to write:2011.3.17
begin to write:分时段煽情
begin to write:2011.3.10考研日记
begin to write:晚熟的女人害自己一辈子，晚熟的男人害全家一辈子【转自人人网】
begin to write:老庄の爱情观
begin to write:认识的人 了解的事
begin to write:每一个画面都有你
begin to write:悲剧不是在你有没有好选择，而是你不肯为自己的未来做一个选择。
begin to write:【转】10道题算出你爱人的名字
begin to write:未曾绽放就要枯萎吗  我有过梦想
begin to write:360会给TX啥么台阶下呢
begin to write:P.S.,I love you (《附注我爱你》)
begin to write:各种相关
begin to write:the boundry of dream
begin to write:三个A-Cup的女人【书摘】
begin to write:【转】中国事实上的哲学第一泰斗邓晓芒出走华科始末
begin to write:发展轨迹应该是什么样
begin to write:我的博客今天1岁89天啦！
begin to write:孤独的人爱操自尊心
begin to write:与摩羯突如其来又注定坚实的友情
begin to write:你有没有害怕她会离开你，就像你小时候害怕自己会死？
begin to write:好女孩一定要知道的情场规则（部分偏激，值得一看）
begin to write:赶的不是潮流，是犀利
begin to write:把一天的情怀过成一辈子
begin to write:最具有吸引力的五种极品女人
begin to write:把一切归于精神文明
begin to write:其实任何感情，都不止是顺其自然的事。
begin to write:你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，恩
begin to write:这世界有太多值得珍视的东西，and you are。
begin to write:我认识了一个新男孩
begin to write:我听千嬅歌
begin to write:打消了谈恋爱的想法
begin to write:女人该读什么书
begin to write:有一些话
begin to write:速溶咖啡从哪儿冶炼从容风味
begin to write:迈向虎年
begin to write:新年伊始
the number of blogs:55
http://blog.sina.com.cn/twocold
/home/liyasong/website/fastwriting/fastwriting/media/
crawler start!
crawl the article:要客访泰记
crawl the article:让大家扫兴了
crawl the article:东望洋
crawl the article:《春萍，我做到了》
crawl the article:碎片
crawl the article:&lt;&lt;ONE&nbsp;IS&nbsp;ALL&gt;&gt;
crawl the article:2012年09月25日
crawl the article:关于作家维权联盟起诉百度的几点声明
crawl the article:已来的主人翁
crawl the article:什邡的释放
crawl stop!
articles num: 10
begin to write:要客访泰记
begin to write:让大家扫兴了
begin to write:东望洋
begin to write:《春萍，我做到了》
begin to write:碎片
begin to write:&lt;&lt;ONE IS ALL&gt;&gt;
begin to write:2012年09月25日
begin to write:关于作家维权联盟起诉百度的几点声明
begin to write:已来的主人翁
begin to write:什邡的释放
the number of blogs:10
http://blog.sina.com.cn/twocold
/home/liyasong/website/fastwriting/fastwriting/media/
crawler start!
crawl the article:要客访泰记
crawl the article:让大家扫兴了
crawl the article:东望洋
crawl the article:《春萍，我做到了》
crawl the article:碎片
crawl the article:&lt;&lt;ONE&nbsp;IS&nbsp;ALL&gt;&gt;
crawl the article:2012年09月25日
crawl the article:关于作家维权联盟起诉百度的几点声明
crawl the article:已来的主人翁
crawl the article:什邡的释放
crawl stop!
articles num: 10
begin to write:要客访泰记
begin to write:让大家扫兴了
begin to write:东望洋
begin to write:《春萍，我做到了》
begin to write:碎片
begin to write:&lt;&lt;ONE IS ALL&gt;&gt;
begin to write:2012年09月25日
begin to write:关于作家维权联盟起诉百度的几点声明
begin to write:已来的主人翁
begin to write:什邡的释放
the number of blogs:10
http://blog.sina.com.cn/twocold
/home/liyasong/website/fastwriting/fastwriting/media/
crawler start!
crawl the article:要客访泰记
crawl the article:让大家扫兴了
crawl the article:东望洋
crawl the article:《春萍，我做到了》
crawl the article:碎片
crawl the article:&lt;&lt;ONE&nbsp;IS&nbsp;ALL&gt;&gt;
crawl the article:2012年09月25日
crawl the article:关于作家维权联盟起诉百度的几点声明
crawl the article:已来的主人翁
crawl the article:什邡的释放
crawl stop!
articles num: 10
begin to write:要客访泰记
begin to write:让大家扫兴了
begin to write:东望洋
begin to write:《春萍，我做到了》
begin to write:碎片
begin to write:&lt;&lt;ONE IS ALL&gt;&gt;
begin to write:2012年09月25日
begin to write:关于作家维权联盟起诉百度的几点声明
begin to write:已来的主人翁
begin to write:什邡的释放
the number of blogs:10
__init__.py
__init__.pyc
models.py
models.pyc
nohup.out
temp.py
tests.py
views.py
views.pyc
begin to divide the articles
begin to divide the articles
divide over. The time costs 0s.
the articles are divided to 377 sentences
divide over. The time costs 0s.
the articles are divided to 2136 sentences
begin to divide the articles
divide over. The time costs 0s.
the articles are divided to 25814 sentences
begin to divide the articles
begin to divide the articles
divide over. The time costs 0s.
the articles are divided to 377 sentences
begin to divide the articles
divide over. The time costs 0s.
the articles are divided to 2136 sentences
divide over. The time costs 0s.
the articles are divided to 25814 sentences
begin to divide the articlesbegin to divide the articles

begin to divide the articles
divide over. The time costs 0s.
the articles are divided to 363 sentences
divide over. The time costs 0s.
the articles are divided to 1629 sentences
divide over. The time costs 1s.
the articles are divided to 21556 sentences
begin to divide the articles
begin to divide the articles
begin to divide the articles
divide over. The time costs 0s.
the articles are divided to 357 sentences
divide over. The time costs 0s.
the articles are divided to 1600 sentences
divide over. The time costs 0s.
the articles are divided to 20907 sentences
